ace,double_fault,first_serve,fast_win,return_depth,winner,net_win_rate,distance,unforced_error,rally,scored_last_point,score_diff,game_victor,set victor,break_point_diff,speed_mph
0.0,0.0,0.0,1.0,0,0.0,0,0,0.0,0.0,1,0.3333333333333333,0,0,0.0,0.36
0.0,0.0,0.0,1.0,0,0.0,0,0,0.0,0.0,1,0.6666666666666666,0,0,0.0,0.42
0.0,0.0,0.3333333333333333,1.0,0,0.0,0,-0.37615,0.0,0.0,1,1.0,0,0,0.0,0.52
0.0,0.0,0.6666666666666666,1.0,0,0.0,0,-0.27904999999999996,0.0,0.0,1,1.3333333333333333,1,0,0.0,0.7
0.0,0.0,0.6666666666666666,1.0,-1.0,0.0,0,0,0.0,0.0,0,-0.3333333333333333,0,0,0.0,0.62
0.0,0.0,0.6666666666666666,1.0,-0.5,0.0,0,-0.42435,0.0,-0.2222222222222222,0,-0.6666666666666666,0,0,0.0,0.73
0.0,0.0,0.6666666666666666,1.0,0.0,0.0,0,-0.53115,-0.3333333333333333,-0.2222222222222222,0,-1.0,0,0,0.0,0.73
0.0,0.0,0.6666666666666666,1.0,0.3333333333333333,0.0,0,-0.4707,-0.6666666666666666,-0.2222222222222222,0,-1.3333333333333333,2,0,0.0,0.54
0.0,0.0,0.6666666666666666,1.0,0.3333333333333333,0.0,0,-0.27845,-0.6666666666666666,0.0,1,0.3333333333333333,0,0,0.0,0.5
0.0,0.0,0.6666666666666666,1.0,0.3333333333333333,0.0,0,0,-0.3333333333333333,0.0,1,0.6666666666666666,0,0,0.0,0.64
0.0,0.0,0.3333333333333333,1.0,0.3333333333333333,0.0,0,-0.368925,0.0,-0.2222222222222222,1,1.0,0,0,0.0,0.45
0.0,0.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.0,1.0,-0.757275,0.0,-0.6666666666666666,1,1.3333333333333333,1,0,0.0,0.67
0.0,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,1.0,-0.36005,0.0,-0.1111111111111111,1,0.3333333333333333,0,0,0.0,0.58
0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0,0,0.0,0.1111111111111111,1,0.6666666666666666,0,0,0.0,-1
0.0,0.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.0,0,-0.5945,-0.3333333333333333,-0.4444444444444444,0,0.3333333333333333,0,0,0.0,0.78
