point_no,p1_momentum,p2_momentum
1,0.17452165931312105,-0.26816416666666665
2,0.2631087716137932,-0.37732066393751185
3,0.40487755608363474,-0.5520248870694523
4,0.17662083083317176,-0.2508965371363741
5,0.0646946094927839,-0.11185873340025512
6,-0.2518265042961097,0.010689712863625883
7,-0.30613463039840216,0.22274474093941488
8,0.1054036173837006,0.07862057427274816
9,0.29846328772100644,-0.1666466219911328
10,0.23275049344678134,-0.44286655373611894
11,-0.22969027751636428,0.33955584326325006
12,0.03315487527971236,0.0074809329589835966
13,0.1601211370694523,-0.210082143369551
14,-0.07473697040278567,-0.050496350915134894
15,-0.129409357472238,0.18125416835884398
16,-0.35485299454169034,0.19525729874597267
17,0.21506614486386338,-0.16441777566033003
18,0.3620297471566323,-0.27904516272978236
19,0.4887698077524843,-0.56410625
20,0.7212707909976342,-0.707133446263881
21,-0.08654128319948982,0.15670080332434574
22,-0.28267059087249313,0.34381367572806076
23,-0.58806125,0.45415134674571944
24,-0.2535771796641361,0.33769542039218864
25,-0.5665525963308028,0.4628776758544345
26,0.18705503274454408,-0.3420589758610953
27,-0.0882492113389807,-0.04625052959721432
28,0.2839487795148222,-0.20933791666666665
29,0.3946818093841235,-0.37380011293054766
30,0.19291814095378848,-0.12356166666666665
31,0.41582936789437064,-0.37380011293054766
32,-0.14644373340025513,0.2839487795148222
33,-0.4546279000669218,0.2566590923947273
34,-0.49928322040278567,0.535298610359267
35,-0.192866553736119,0.2924423863866884
36,-0.5298944704027857,0.3873859473911777
37,-0.25151620411842035,0.203104696263881
38,-0.26455118343482853,0.392866553736119
39,-0.04827300679830929,0.12619988706945234
40,0.1302721553328123,-0.08093355919442866
41,0.35196718917790204,-0.2476002258610953
42,0.054610779671436654,0.011626970402785673
43,-0.2840258999833078,0.12487113706945231
44,-0.17340951277521474,-0.15
45,-0.13469699072935876,0.22619988706945232
46,-0.13409358470687055,-0.1963805295972143
47,0.14343491737134126,-0.26467344626388095
48,-0.08583129599302615,0.013562500000000005
49,0.1803033664659508,-0.22084458333333332
50,-0.24147247455318216,-0.04644373340025512
51,-0.286194790136769,0.14569293326641153
52,-0.14628135752889176,-0.11000653713637414
53,0.2460204183588441,-0.142866553736119
54,-0.1396682867806731,0.030106362930547664
55,-0.05873966227080826,-0.3397345833333333
56,0.37875576143186634,-0.37380011293054766
57,-0.1455619538030408,0.20526213566278306
58,0.0661677424608402,-0.07186994843932268
59,0.2512514758610953,-0.20753836817909693
60,0.42304304619695926,-0.31006951211955514
61,0.07660096286362586,-0.26628349944602137
62,0.4268251295302926,-0.31869926741056037
63,-0.3287690179383391,0.12060625000000003
64,-0.37874873498261774,0.2972254166666667
65,-0.03606793828491675,0.16666666666666666
66,-0.4666206543342999,0.2620408333333334
67,-0.1887282359039647,0.06525541666666666
68,0.10454886269022676,0.04046677959721433
69,0.29846328772100644,-0.17098988706945234
70,-0.12840730828586155,0.030933559194428667
71,0.23614671728733094,-0.155989357472238
72,-0.07825117335191449,0.1315623538699625
73,0.29846328772100644,-0.08804609239391849
74,0.19131875483677568,-0.2984522294633708
75,-0.085733107472238,0.2582254868722366
76,-0.3333333333333333,0.4465678936936867
77,-0.57455,0.49326887223408966
78,-0.757267196263881,0.6676545422568522
79,0.1810890129053134,-0.10314762953029262
80,0.4433429128171302,-0.2142459794633708
81,0.20822661736315543,-0.06666666666666665
82,0.3124492190696655,-0.3742270833333333
