ace,double_fault,first_serve,fast_win,return_depth,winner,net_win_rate,distance,unforced_error,rally,scored_last_point,score_diff
0.0,0.0,0.0,0.0,0,0.0,0,-0.275,-1.0,-0.1111111111111111,0,-0.3333333333333333
0.0,0.0,0.5,0.5,0,0.0,0,-0.256325,-0.5,0.0,1,0.0
0.0,0.0,0.6666666666666666,0.3333333333333333,0,0.0,0,-0.47000000000000003,-0.6666666666666666,-0.3333333333333333,0,-0.3333333333333333
0.0,0.0,1.0,0.3333333333333333,0,0.3333333333333333,0,-1,-0.3333333333333333,-1,1,0.0
0.3333333333333333,0.0,1.0,0.3333333333333333,0,0.6666666666666666,0,0,-0.3333333333333333,0.0,1,0.3333333333333333
0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,0,0.6666666666666666,0,-0.25727500000000003,0.0,-0.1111111111111111,0,0.0
0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0,0.6666666666666666,0,-0.295425,0.0,0.0,1,0.3333333333333333
0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0,0.3333333333333333,0,-0.562575,0.0,-0.5555555555555556,0,0.0
0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,0,0.3333333333333333,1.0,-0.9872249999999999,0.0,-0.6666666666666666,1,0.3333333333333333
0.0,0.0,0.6666666666666666,0.0,0,0.0,1.0,-0.655875,0.0,-0.4444444444444444,1,0.6666666666666666
0.0,0.0,0.6666666666666666,0.0,1.0,0.0,1.0,-0.269625,0.0,0.0,0,-0.3333333333333333
0.0,0.0,0.6666666666666666,0.0,1.0,0.0,0,-0.6186,0.0,-0.3333333333333333,1,0.0
0.0,0.0,0.6666666666666666,0.0,1.0,0.0,0,-0.775325,0.0,-0.3333333333333333,1,0.3333333333333333
0.0,0.0,0.6666666666666666,0.0,0.6666666666666666,0.0,0,-0.391675,0.0,-0.2222222222222222,0,0.0
0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0,0,0.0,0.0,0,-0.3333333333333333
0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0,-0.2575,0.0,-0.1111111111111111,1,0.0
0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0,-0.25612500000000005,0.0,0.0,0,-0.3333333333333333
0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0,-0.50485,0.0,-0.2222222222222222,0,-0.6666666666666666
0.3333333333333333,0.0,1.0,0.3333333333333333,0.0,0.3333333333333333,0,0,0.0,0.0,1,0.3333333333333333
0.3333333333333333,0.0,1.0,0.3333333333333333,0.0,0.3333333333333333,0,-0.5772,0.0,-0.4444444444444444,1,0.6666666666666666
0.3333333333333333,0.0,1.0,0.3333333333333333,0.0,0.3333333333333333,0,-0.30720000000000003,0.0,-0.1111111111111111,0,0.3333333333333333
0.0,0.0,1.0,0.0,0.0,0.0,0,-1.17915,0.0,-0.8888888888888888,1,0.6666666666666666
0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0,0,0.0,0.0,1,1.0
0.0,0.0,0.6666666666666666,0.3333333333333333,-0.3333333333333333,0.0,0,-0.440025,-0.3333333333333333,-0.2222222222222222,0,-0.3333333333333333
0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0,-0.49812500000000004,-0.3333333333333333,-0.2222222222222222,0,-0.6666666666666666
0.0,0.0,0.6666666666666666,0.3333333333333333,-0.3333333333333333,0.0,0,0,-0.3333333333333333,0.0,0,-1.0
0.0,0.0,0.6666666666666666,0.3333333333333333,-0.6666666666666666,0.0,0,-0.625675,0.0,-0.2222222222222222,0,-1.3333333333333333
0.0,0.0,0.6666666666666666,0.3333333333333333,-0.6666666666666666,0.3333333333333333,0,-0.5088,0.0,-0.4444444444444444,1,0.3333333333333333
0.0,0.0,0.6666666666666666,0.6666666666666666,-0.6666666666666666,0.3333333333333333,0,0,0.0,0.0,1,0.6666666666666666
0.0,0.0,1.0,0.6666666666666666,-0.6666666666666666,0.3333333333333333,1.0,-0.42435,0.0,-0.2222222222222222,1,1.0
