ace_,double_fault_,first_serve_,fast_win_,return_depth_,winner_,nat_pt_won_,distance,unf_err_,rally_,break_point_diff,speed_mph
0,0,1,1,0,0,0,-0.510775,0,-0.2222222222222222,0.0,0.73
0,0,1,1,0,1,0,-0.31455,0,-0.2222222222222222,0.0,-1
0,0,0,0,1,0,0,-0.37472500000000003,0,-0.1111111111111111,0.0,0.38
0,0,0,1,1,0,0,-0.2616,0,0.0,0.0,0.4
0,0,0,0,0,0,0,-0.2693,-1,-0.1111111111111111,0.0,0.51
0,0,1,1,-1,0,0,-0.26485000000000003,0,0.0,0.0,0.71
0,0,0,0,0,0,0,-0.73895,0,-0.5555555555555556,0.0,0.43
0,0,1,0,1,0,0,-0.306875,0,0.0,0.0,0.61
0,0,1,0,0,1,0,-1,0,-1.0,0.0,0.68
0,0,0,0,0,0,0,-0.588825,0,-0.3333333333333333,0.0,0.36
0,0,1,0,1,0,0,-0.30625,0,0.0,-0.5,0.55
0,0,0,0,-1,0,0,-0.60195,0,-0.2222222222222222,-0.5,0.38
0,0,0,0,1,0,0,-1,0,-1,0.0,0.47
0,0,1,0,0,0,0,-0.309925,0,0.0,0.0,0.68
0,0,1,1,0,0,0,-0.2838,0,0.0,0.0,0.73
0,0,0,0,1,0,0,-0.29779999999999995,-1,-0.1111111111111111,0.0,0.39
0,0,0,0,1,0,0,-0.284,0,-0.1111111111111111,0.0,0.54
0,0,0,0,0,0,0,-0.4952,0,-0.1111111111111111,0.0,0.39
0,0,0,0,0,0,0,-0.902075,0,-0.6666666666666666,0.0,0.45
0,0,0,0,0,0,0,-0.774,0,-1.0,0.0,0.71
0,0,1,1,1,0,0,-0.34765,0,-0.1111111111111111,0.0,0.69
0,0,1,0,1,0,0,-0.251575,0,0.0,0.0,0.71
0,0,1,0,0,0,0,-0.2569,0,0.0,0.0,0.6
0,0,0,0,1,0,0,-0.410525,-1,0.0,0.0,0.34
0,0,1,0,1,0,0,-0.666,-1,-0.4444444444444444,0.0,0.73
0,0,1,0,0,1,1,-0.542925,0,-0.4444444444444444,0.0,0.58
0,0,0,1,1,0,0,-0.278925,0,0.0,0.0,0.52
0,0,1,0,0,0,0,-0.3198,-1,-0.1111111111111111,0.0,0.57
0,0,1,0,0,0,1,-1,0,-1,0.0,0.75
0,0,0,0,0,0,0,-0.60295,0,-0.5555555555555556,0.0,0.44
0,0,1,0,1,0,0,-0.348175,0,-0.1111111111111111,0.0,0.66
0,0,1,1,1,0,0,-0.285425,0,0.0,0.0,0.72
0,0,1,0,0,0,0,-0.270325,-1,-0.1111111111111111,0.0,0.67
0,0,1,0,1,0,0,-1.040425,0,-0.8888888888888888,0.0,0.63
0,0,1,1,0,1,0,-0.322925,0,-0.2222222222222222,0.0,0.72
0,0,1,0,-1,0,0,-0.7302,0,-0.4444444444444444,0.0,0.6
0,0,1,0,1,0,0,-0.7105,0,-0.3333333333333333,0.0,0.73
0,0,1,0,0,0,0,-0.683275,0,-0.4444444444444444,0.0,0.67
0,0,0,0,0,0,0,-0.6832499999999999,0,-0.5555555555555556,0.0,0.38
0,0,1,0,-1,0,0,-0.3241,0,-0.2222222222222222,0.0,0.66
0,0,1,0,0,0,0,-0.7184,0,-0.2222222222222222,0.0,0.69
0,0,1,0,1,1,0,-0.738025,0,-0.4444444444444444,0.0,0.62
0,0,1,0,1,0,0,-0.283175,-1,-0.1111111111111111,0.0,0.72
0,0,1,0,1,0,0,-0.9038499999999999,0,-0.7777777777777778,0.0,0.72
0,0,1,0,0,0,0,-0.69345,0,-0.6666666666666666,0.0,0.62
0,0,1,0,1,1,1,-0.6317999999999999,0,-0.4444444444444444,0.0,0.58
0,0,1,1,0,0,0,0,0,0.0,0.0,0.77
0,0,1,1,1,0,0,-0.43435000000000007,0,-0.1111111111111111,0.0,0.65
0,0,1,0,0,0,0,-0.6876249999999999,0,-0.2222222222222222,0.0,0.71
0,0,1,0,0,0,0,-0.30995,0,-0.2222222222222222,0.0,0.72
0,0,0,0,-1,0,0,-0.726675,0,-0.4444444444444444,0.0,0.41
0,0,1,0,0,0,0,-0.276775,0,0.0,0.0,0.76
0,0,1,0,1,0,0,-0.63665,-1,-0.3333333333333333,0.0,0.71
0,0,1,1,1,1,0,-0.292625,0,-0.2222222222222222,0.0,0.66
0,0,1,1,1,0,0,0,0,0.0,0.0,0.58
0,0,1,1,-1,0,0,-0.2652,0,0.0,0.0,0.66
0,0,1,0,1,1,0,-0.9510500000000001,0,-0.8888888888888888,0.0,0.64
0,0,1,0,-1,0,0,0,0,0.0,0.0,0.67
0,0,0,0,1,0,0,-0.42010000000000003,-1,-0.2222222222222222,0.0,0.36
0,0,1,0,-1,0,0,-0.295175,0,-0.2222222222222222,0.0,0.69
0,0,0,0,1,0,0,-0.25780000000000003,-1,0.0,0.0,0.41
0,0,0,0,0,0,0,-0.25022500000000003,-1,-0.1111111111111111,0.0,0.41
0,0,1,0,0,0,1,-0.6028249999999999,0,-0.4444444444444444,0.0,0.69
0,0,1,0,1,0,0,-0.507075,0,-0.4444444444444444,0.0,0.57
0,0,1,1,0,0,1,-0.4168,0,-0.2222222222222222,0.0,0.71
0,0,0,0,1,0,0,-0.76605,0,-0.7777777777777778,0.0,0.53
0,0,1,0,0,0,0,-0.682925,-1,-0.7777777777777778,0.0,0.68
0,0,1,0,-1,1,1,-0.46690000000000004,0,-0.4444444444444444,0.0,0.67
0,0,1,1,0,1,0,-0.297375,0,0.0,0.0,0.72
0,0,1,1,0,0,0,-0.334275,0,-0.1111111111111111,0.0,0.67
0,0,0,0,0,0,0,-0.77535,-1,-0.6666666666666666,0.0,0.35
0,0,1,0,0,0,0,0,0,0.0,0.0,0.68
0,0,0,0,0,0,0,-1.13175,-1,-1,0.0,0.37
0,0,0,0,1,0,0,-0.6818500000000001,0,-0.5555555555555556,0.0,0.52
0,0,1,0,1,0,0,-1,0,-1,0.0,0.72
0,0,1,0,0,0,0,-0.27615,0,-0.1111111111111111,0.0,0.61
0,0,1,1,1,0,0,-0.44375,0,-0.2222222222222222,0.0,0.67
0,0,1,0,1,0,0,-0.641375,-1,-0.5555555555555556,0.0,0.71
0,0,1,0,-1,1,0,-0.86625,0,-0.4444444444444444,0.0,0.73
0,0,0,0,0,0,0,-0.64905,-1,-0.5555555555555556,0.0,0.52
1,0,1,1,-1,1,0,0,0,0.0,0.0,0.74
0,0,1,0,0,1,1,-0.5541,0,-0.4444444444444444,0.0,0.61
0,0,1,0,1,0,1,-1,0,-1,0.0,0.66
0,0,1,1,1,0,0,-0.6016,0,-0.1111111111111111,0.0,0.7
0,0,0,0,1,0,0,-1,0,-1,0.0,0.37
0,0,1,1,0,0,0,-0.54345,0,-0.1111111111111111,0.0,0.62
0,0,0,1,-1,0,0,-0.26687500000000003,0,0.1111111111111111,0.5,-1
0,0,1,1,0,0,1,-0.45705,0,-0.2222222222222222,0.0,0.71
